"id_article","titre","nom_latin","ville_participante","Biodiful","Wild","longueur","largeur","poids","couleur","posture","nb_membres","accessoires","diametre_yeux","hauteur_tete","grande_rondeur","longueur_museau","profondeur_tete","matiere","longueur_poil","douceur_poil","longueur_oreilles","volume_corps","volume_tete","volume","sourire","personnage_celebre","regard","regard_visage","toucher","manipuler","sentir","douceur","age","sexe","freres_soeurs","atoi","score","fichier","cpr","cop","cop1","cop2","HeadHei","HeadLat","HeadFron","SnoutLen","SnoutHei","SnoutWid","EarLen","TruffleWid","TruffleHei","EyeDia","HeadBodyLen","ChestLen","ChestHigh","FrontLeg","HindLeg","LS_mean_light","LS_sd_light","CL_cie_d_wmean_mean","CL_polar_mean","COL_yellow","COL_red","COL_green","COL_blue","COL_dark","COL_light","GD_sizegood_1","GD_sizegood_2","GD_sizebad","SH_n.core.cell_mean","SH_perim.area.ratio_sd","MO_Fourier_pc1","MO_Fourier_pc2","MO_conv","MO_rect","HOG_mean","HOG_sd","HOG_skew","FR_full_sq_fd","FR_full_sq_sc","RGB_pca_A1","RGB_pca_A2","RGB_pca_A3"
"1001","Citronelle","Nunursus citronellus","paris","NO","NO",19,20,39.25,"7","2",4,"0",1,6.6,20,0.2,5.8,"2",2,6,2,394.7042588679,252.648,228.867419622633,"0","NA",2,2,1,2,1,7,29,"1",0,"1","a:2:{i:1001;a:8:{i:21;s:2:""ok"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1002;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}}","https://nounours.umontpellier.fr/IMG/jpg/41-local_citronellus.jpg",0.75,0.125,0.125,NA,6.05,8.35,5.99,0.6,2.07,2.48,1.42,1.01,0.6,0.94,13.92,9.85,7.2,5.94,5.35,0.829511112550153,0.0968429232421427,10.6776237710642,-0.964334369205793,1.92531698972745,0,0.798324197266611,2.37701491381049,0,0,NA,NA,NA,5289.25,0.223462047691341,0.0720532382831617,0.099807328090632,0.601506782736819,0.547201782886634,4.09198944906395e-06,9.54230481056496e-06,6.24409516704723,2.23875042835415,0.00595944546854877,3.76481537461582,-0.988111079490155,-0.566865024512582
"1002","Chonchon","Nunursus ronchonus","paris","YES","NO",34,28.5,198.4,"9","2",4,"0",1.5,12.5,38,4,19,"2",3,4,3.5,2470.56218161549,2968.75,1879.23739387183,"0","NA",4,4,4,5,3,8,34,"1",2,"0","a:2:{i:1002;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1001;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ok"";i:24;s:2:""ok"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/36-local_ronchonus.jpg",NA,0.875,1,0.75,11.94,13.49,10.99,5.72,5.21,5.84,2.63,1.6,1.27,1.6,24.43,12.19,9.17,9.7,10.48,0.519161492573119,0.138779196132308,8.42559370461807,1.54059913674276,12.762383607051,0,0.178031340499866,0,0,0,NA,NA,NA,1588,0.473831859943888,0.0996850361388676,-0.135739925528631,0.686278546430725,0.592226828877086,8.49400021794196e-06,1.57377934402508e-05,7.00342081010758,2.4198020543097,0.0304032726446302,-5.42399714623352,2.54018894255108,-4.24310168981902
"1003","Nenuphar","Nunursus amandus","paris","NO","NO",34,30,191,"15","1",4,"7",0.6,13,38,8,16,"2",2,2,4,2413.10724715932,2704,1769.36908238644,"1","NA",3,3,3,4,3,5,60,"2",0,"0","a:2:{i:1003;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}i:1001;a:8:{i:21;s:2:""ok"";i:22;s:2:""ok"";i:23;s:2:""ok"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/42-local_amandus.jpg",NA,0.375,NA,0.375,10.96,12.97,7.27,4.34,5.34,7.08,2.38,2.79,1.82,0.42,27.02,12.57,8.21,10.42,11.89,0.787237154081937,0.124034534918586,5.63614984500838,1.79025212895926,4.32175207804453,0,0.151341432397557,0,0,0,NA,NA,NA,1586.5,0.46161621110338,0.336813460435862,0.0613795170926445,0.592973337375298,0.526948898389834,1.04879076435289e-05,1.32230388647612e-05,4.25543556531713,2.59881894070302,0.0226761950455797,3.63579849778022,-0.470982369557788,0.328588448670323
"1004","Tinounousse","Nunursus tinus","paris","YES","NO",21,17,56,"8","2",4,"2.7",0.5,10,25,3,14.5,"2",4,3,2.5,547.09511687839,1450,684.365038959463,"1","NA",4,4,4,4,3,7,69,"1",2,"0","a:2:{i:1004;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1005;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/37-local_timus.jpg",NA,0.6875,0.5,0.875,8.23,10.6,5.97,3.43,5.03,5.65,1.75,0.97,0.91,0.74,18.92,7.57,6.61,6.26,6.88,0.862446981544114,0.118708600669126,21.0309496377866,1.13806120611146,21.5063163104081,0.643336649957345,0,0.101986948310454,0,0,NA,NA,NA,1643.5,0.648010700441981,0.199457365223162,0.00543917520430582,0.597989950364019,0.612869446889741,1.58930827285828e-05,1.68763312264482e-05,2.90059849676611,2.62167819951677,0.0665639756571804,1.77276472557471,0.480081474924569,0.152230165289919
"1005","Noeuneuille","Nunursus noeuneuillus","paris","YES","NO",40,30,175,"8","2",4,"0",1.4,15,31,3.5,13,"2",4,4,5,1911.84875389139,2925,1670.61625129713,"1","NA",4,4,4,4,2,8,66,"2",4,"0","a:2:{i:1005;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1004;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/38-local_noeuneuillus.jpg",NA,0.75,0.625,0.875,14.75,16.03,8.85,7.33,6.25,7.57,2.51,1.67,0.98,1.37,29.85,12,9.34,12.01,10.1,0.791273374301996,0.109240514743557,9.86866762407764,1.55349073362407,13.7644401917254,0,0,0,0,0,NA,NA,NA,730,0.342635797395281,-0.0892754530126137,0.0318398968956553,0.587208145979765,0.619436106262694,1.04675387089932e-05,1.26529645821401e-05,3.37723542840145,2.53059707236643,0.026160955531426,2.52890839763172,2.16712914182752,2.12332274040917
"1006","patate","Nunursus patus","paris","YES","NO",30,16,96,"9","1",4,"0",1.5,9,30,3.5,10,"2",3,4,2.5,1504.01421221841,810,803.33807073947,"1","NA",5,4,4,4,3,8,31,"1",3,"0","a:2:{i:1006;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}i:1007;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/29-local_patate.jpg",NA,0.75,NA,0.75,10.94,14.28,9.68,5.05,6.72,6.74,2.79,2.69,1.57,1.21,25.22,10.58,8.12,8.07,9.21,0.769888994037572,0.166812834623862,11.7473801671117,0.79943861645319,14.144366440466,2.7120675271667,0.161786641113208,0,0,0,NA,NA,NA,3935.41666666667,0.320732413200762,0.193373199660215,0.0128581809907835,0.726735653291848,0.717384800928131,7.43583063220613e-06,1.26570786648401e-05,6.00102377368556,2.63579514789979,0.0655539001540365,-0.740932306525926,2.98103748849441,-0.82428194523953
"1008","Roudoudou","Nunursus mollis","paris","NO","NO",50,43,609,"9","2",4,"0",1.8,15,48,5,11,"2",3,4,4,6417.12730546522,2475,3167.04243515507,"0","NA",5,4,5,4,5,9,10,"1",1,"0","a:2:{i:1008;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}i:1009;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/10loc_nunursus-mollis.jpg",NA,0.625,NA,0.625,16.71,19.21,16.09,4.18,6.85,9.86,2.76,1.11,0.81,1.48,37.76,18.65,19.1,15.85,13.66,0.694131755704566,0.113228302185159,11.0035057380859,1.55115201676578,16.5718807492154,0,0.072671675207861,0,0,0,NA,NA,NA,2331.16666666667,0.247780285478452,0.194070476151065,-0.0434988278455225,0.601408972266212,0.55261865370176,7.35664800719679e-06,1.32511653515982e-05,5.92226387665618,2.65236979824923,0.0702002474684983,-0.725863824014038,4.64320019648761,0.51923408431878
"1010","Nounours","Nunursus calinus","dijon","NO","NO",45,41,300,"7","1",4,"9",1.5,15,50,3,12,"2",3,3,5,5968.31036594607,2700,2989.43678864869,"1","NA",4,5,3,4,5,6,5,"2",0,"1","a:2:{i:1010;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ok"";i:28;s:2:""ko"";}i:1011;a:8:{i:21;s:2:""ok"";i:22;s:2:""ok"";i:23;s:2:""ok"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours5.jpg",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.710775394771935,0.137527555708314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.154037075720181,0.1764750777519,0.56641095296926,0.603935217574346,9.74505983909509e-06,1.22424561401962e-05,4.41196525466411,2.57312060896234,0.0406050352263832,1.53457195926029,2.84858066885255,1.33817594276202
"1012","Cookie","Nunursus cookinus","dijon","NO","NO",27,23.5,108,"7","2",4,"0",0.5,9,26,1.5,10,"2",3,5,4,968.298673771091,810,628.766224590364,"1","NA",5,5,5,5,4,10,5,"1",1,"1","a:2:{i:1012;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ok"";i:28;s:2:""ok"";}i:1013;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours6.jpg",0.75,0.625,0.625,NA,8.89,8.76,7.35,2.21,3.48,4.42,2.12,1.36,1.11,0.65,20.62,11.01,7.68,6.03,7.51,0.875981819917546,0.114026980016666,2.2557995756403,-1.03318079700672,0.209596596291898,0.261397955052712,0,1.09422185052561,0,0,NA,NA,NA,3318.5,0.705006024112301,-0.0598886356083393,-0.00345514671207278,0.603439396685346,0.668975226835088,4.16280301002457e-06,7.54540923710276e-06,5.9145991898076,2.5159787157707,0.00196964723113053,3.72727874390115,-2.5982373880238,-2.1957491297837
"1013","Poileau","Nunursus poilus","dijon","YES","NO",57,50,450,"8","2",4,"0",1.5,14,50,10,22,"2",4,3,4,8554.57819118937,4312,4438.85939706312,"0","NA",4,4,3,4,3,6,10,"2",1,"1","a:2:{i:1013;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1012;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours8.jpg",0.625,0.375,0.375,NA,17.99,22.59,12.9,8.51,9.07,12.75,4.4,7.3,4.46,1.07,41.4,17.14,12.11,20.72,16.52,0.770127053772945,0.118529568561486,4.75874208555763,0.890447325138286,2.82420196985254,0.1660484856685,0.115179036114239,0,0,0,NA,NA,NA,3037.25,0.252650577254762,-0.115629907429012,0.204083618342033,0.568566872963749,0.541281210416295,7.89126043748215e-06,1.01200394808592e-05,4.72216036269952,2.41685611120107,0.010454281457539,3.23564693763755,0.553008020413633,0.748016730132617
"1017","Hubert","Nunursus huberus","dijon","YES","NO",40,32,400,"7","2",4,"3",1,10,43,5,12,"2",4,3,3,4414.16234665372,1200,2004.72078221791,"1","NA",4,3,4,4,4,7,21,"1",1,"0","a:2:{i:1017;a:8:{i:21;s:2:""ko"";i:22;s:2:""ok"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}i:1016;a:8:{i:21;s:2:""ok"";i:22;s:2:""ok"";i:23;s:2:""ok"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours115.jpg",NA,0.5,NA,0.5,10.52,12.44,9.27,4.85,5.51,6.49,2.52,2.53,1.69,0.85,27.03,13.73,11.8,12.96,13.19,0.604826098517597,0.284938074821099,7.98606169071156,0.531587016590174,2.9954353474627,4.29685658694102,0,0,0,0,NA,NA,NA,2154.41666666667,0.565659799371763,-0.085903061988456,0.00808749021371732,0.502242959714933,0.535476558428651,1.2774238798319e-05,1.8544098044417e-05,5.14850057494593,2.50517475148061,0.0324739274260751,-0.749930065180278,-0.428452394571891,-0.0190754477492845
"1019","Choupinou","Nunursus choupinus","dijon","YES","NO",34,30,160,"15","1",4,"9",1.5,15,38,5,20,"2",3,5,3,2183.28750933462,4500,2281.09583644487,"1","NA",5,5,5,5,4,10,38,"1",1,"0","a:2:{i:1019;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}i:1018;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours97.jpg",NA,0.75,NA,0.75,13.77,14.9,8.56,4.46,6.4,8.41,1.49,3.73,2.16,1.14,27.39,12.72,9.48,9.62,10.21,0.792594344513097,0.196751748906298,10.5776233611091,-0.298275443809058,0.803581785026822,3.50786667932329,0,4.64113068514654,0,0,NA,NA,NA,2736.08333333333,0.748284746138902,0.164506263321259,0.116045701313808,0.550438413420169,0.606621515292195,1.5374615416191e-05,2.07267377550988e-05,3.30229172521652,2.57950267811213,0.0442918108128583,1.68701857466671,-0.110149255934478,-1.00678403163994
"1021","Gregoire","Nunursus gregoirus","dijon","NO","NO",28,27,180,"12","1",4,"9",0.7,9,33,6,10,"2",3,3,1.5,1646.5374637572,810,878.845821252401,"1","NA",3,3,5,5,2,8,10,"1",2,"1","a:2:{i:1021;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ok"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ok"";i:28;s:2:""ok"";}i:1023;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ok"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours56.jpg",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563508266762004,0.322056634333772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0953212777940083,0.11064028259078,0.674404354018753,0.69923082494139,7.05132009226164e-06,1.99585887183916e-05,6.36989752672225,2.10575823278963,0.0277770763364561,-3.48427248782668,-1.44810600488966,-0.17432238022786
"1022","Bob","Nunursus bobus","dijon","NO","NO",32,22,180,"7","3",4,"9",0.7,9,29,5,11,"2",5,5,1.6,1539.26703211327,891,870.089010704422,"1","NA",3,3,4,4,2,9,10,"1",2,"1","a:2:{i:1022;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}i:1023;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ok"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours57.jpg",0.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.834464593708937,0.155289428233846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0373907436944228,-0.0182642503996088,0.596803599549028,0.597632290053148,6.90851601485585e-06,1.08582286180809e-05,5.88835007619483,2.27807152028906,0.010454281457539,2.56545388734563,-1.13768170368667,-1.56053946787826
"1025","Toutdoux","Nunursus toutdouxus","dijon","YES","NO",27,22,100,"8","2",4,"0",0.9,9.5,28.5,3,10.2,"2",2,3,4.8,1131.14402210593,920.55,717.231340701977,"1","NA",2,2,4,4,1,7,48,"2",3,"1","a:2:{i:1025;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ok"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1026;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours58.jpg",0.75,0.125,0.125,NA,8.3,9.81,5.21,3.24,4.76,5.15,1.25,1.74,1.13,0.9,16.61,7.18,7.27,4.77,8.76,0.899812264428777,0.114403031667506,10.4187711170603,1.47667560898163,14.5871599616656,0,0.141110185708841,0,0,0,NA,NA,NA,3325.66666666667,0.424068834594784,-0.0899640300003017,-4.39808599919914e-05,0.522998810068049,0.564503482166119,4.37023149329553e-06,1.07421434555955e-05,6.4669635279977,2.04686454373606,0.00484836241509053,2.65863699633323,0.256991443028367,0.499178763484127
"1026","felix","Nunursus felixus","dijon","YES","NO",30,25,110,"5","1",4,"0",0.5,11,33,2,10,"2",3,7,5,1646.5374637572,1210,988.845821252401,"0","NA",3,1,4,5,5,11,13,"1",2,"1","a:2:{i:1026;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}i:1025;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ok"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours60.jpg",0.875,1,1,NA,9.67,10.48,9.82,3.56,5.4,4.6,2.85,1.36,1.14,0.33,21.13,9.7,8.12,8.47,8.94,0.806005132481367,0.148621640798356,11.6182980094407,1.30054974205048,20.1729114418073,0,0,0,0,0,NA,NA,NA,678.083333333333,0.357427549448498,0.0387200416619577,0.0398526221777432,0.654146479145133,0.574401649410101,1.15049123892352e-05,1.45362192200567e-05,4.1713073056322,2.54504327831516,0.050503775157193,-0.473577837826157,2.06556351350554,-0.691300655244946
"1027","Timmy","Nunursus timinus","dijon","YES","NO",41,37,450,"7","2",4,"9",1,11,42,3.5,12.5,"2",5,4,4,4211.23979421155,1512.5,2057.91326473718,"0","NA",5,5,3,4,5,7,9,"1",3,"1","a:2:{i:1027;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1028;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours81.jpg",1,NA,NA,NA,11.43,13.21,11.26,3.53,5.52,6.68,4.01,1.26,1.13,1.11,27.79,12.51,11.55,12.92,14.18,0.790500566586783,0.132602394347982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.10376593034344,0.141757137568042,0.588625451382997,0.614840800721345,6.74757733292661e-06,1.12924615301783e-05,4.95734917599522,2.40504542349571,0.0107068003333249,2.97381963644059,-0.379978745170899,-0.529100070944432
"1034","Winnie","Nunursus verbagettus","dijon","YES","NO",80,68,1100,"9","2",4,"3",2,20,85,17,35,"2",3,5,7,34496.8339151683,14000,16532.2779717228,"1","NA",4,3,5,2,2,10,5,"2",1,"0","a:2:{i:1034;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ok"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}i:1035;a:8:{i:21;s:2:""ok"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours40.jpg",NA,0.59375,0.8125,0.375,22.06,26.41,22.84,13.57,12.73,15.23,5.57,6.66,5.61,1.95,51.98,26.59,26.22,22.08,24.89,0.763926949482228,0.182275139718167,14.9469258770342,1.29086850493008,16.9448114457682,0,0,0,0,0,NA,NA,NA,3554.58333333333,0.32169196787873,-0.0961187855115749,0.123339924211772,0.509532509871942,0.60368328418843,7.83166375005713e-06,1.78172801930871e-05,5.56137527745825,2.31484089973441,0.0269690159339411,-0.293827435942724,1.53674443038554,-0.341418285002342
"1036","Newspaper","Nunursus editorius","dijon","YES","NO",65,45,21,"9","2",4,"7",2,20,62,6,20,"2",3,5,6,13765.311028018,8000,7262.10367600601,"1","NA",4,4,4,5,4,9,35,"1",0,"0","a:2:{i:1036;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1034;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours42.jpg",NA,1,NA,1,23.25,28.93,19.41,10.44,9.2,10.95,6.47,4.08,2.81,2.24,44.32,26.13,24.45,14.98,19.72,0.633724337680791,0.186657703978567,16.6109566600145,0.944718340830159,19.7914961329461,0.427672568945302,0.111178941888223,0,0,0,NA,NA,NA,2580.91666666667,0.470203790056323,-0.137654095064095,-0.0162317330120345,0.606888408224661,0.693749626372431,1.00865612207786e-05,1.78078134158918e-05,5.18696616933299,2.63787694901309,0.0619176283427186,-3.38740311145325,2.10649506353743,-2.25916726999977
"1037","plumerose","Nunursus pleindepoilus","dijon","YES","NO",90,82,1500,"7","1",4,"9",1.5,23,94,10,23,"2",5,5,7,47110.8180848596,12167,20259.2726949532,"1","NA",5,5,5,2,2,10,12,"1",0,"0","a:2:{i:1037;a:8:{i:21;s:2:""ok"";i:22;s:2:""ok"";i:23;s:2:""ok"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}i:1034;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ok"";i:25;s:2:""ok"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours43.jpg",NA,0.375,NA,0.375,27.82,31.05,23.64,14.45,15.04,14.51,6.4,7.78,5.6,1.55,67.98,28.13,27.6,32.08,31.41,0.82983139962641,0.137672734100975,20.5123038737386,0.141146780110773,3.40820507786033,11.537175940182,0,0,0,0,NA,NA,NA,4647.33333333333,0.421942874119798,0.0173099750314485,0.244181714924817,0.618046714286028,0.568765138646506,8.88176115391735e-06,1.33764682429793e-05,6.10042564808447,2.40632721453707,0.0292416858160148,1.59457949923145,0.0886956229894125,-0.577582062167196
"1038","Oscar","Nunursus oscarus","dijon","NO","NO",40,17,60,"8","6",2,"0",0.5,7.5,19,2,5,"2",2,4,2,933.642684912831,281.25,424.964228304277,"1","NA",5,4,4,5,5,8,3,"2",0,"1","a:2:{i:1038;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ko"";i:26;s:2:""ko"";i:27;s:2:""ko"";i:28;s:2:""ko"";}i:1041;a:8:{i:21;s:2:""ko"";i:22;s:2:""ko"";i:23;s:2:""ko"";i:24;s:2:""ko"";i:25;s:2:""ok"";i:26;s:2:""ok"";i:27;s:2:""ok"";i:28;s:2:""ok"";}}","https://nounours.umontpellier.fr/IMG/jpg/nounours31.jpg",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.866861911814933,0.106578303612755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054177187053751,-0.32159643896836,0.603720075548775,0.61787608033909,5.16860658942443e-06,1.19209178377907e-05,5.18580981871216,2.0821400184836,0.00272720385848842,3.38171246111554,-1.2709363109372,-1.18640959914779
